[1] "Summary of acutal to posterior"
 [8246]  6.4763248802  5.6550196507  5.2933503377  5.8963630425  3.9860477233
 [8251]  3.6451612655  3.7405638539  5.6638301676  3.7112640452  3.2517101496
 [8256]  1.5472045912  3.9964578593  0.5849919302  2.1705422612  0.9532781017
 [8261]  8.5458614461  8.8873979794  6.8895891093  7.1809027965  6.8829391354
 [8266]  6.3356151124  7.2364008209  5.7715786173  4.9171310427  4.7589709369
 [8271]  7.9749815532  6.3389487501  5.7877412579  4.3180471640  4.5700577832
 [8276]  4.3139795265  2.1486185030  2.2015848149  3.0230309118  1.3431858382
 [8281] 11.1082349083 10.1348554603  9.0574616314  9.1416610967  9.6207775949
 [8286]  8.3420684302  7.3519053391  6.5175963809  8.0540755847  7.7347666476
 [8291]  6.6609709107  6.8146932431  6.2561114499  4.1696300936  4.8628104858
 [8296]  3.9839533486  6.2270570163  5.6506943035  3.1988343231  2.5764538180
 [8301]  9.7037525117  9.1922604416 11.4736223307 10.3455754804 10.6998348172
 [8306]  9.9176518138  8.5702898792  8.3449982282  7.5456985756  8.6338765249
 [8311]  7.7915542995  8.7412046477  6.7612235507  6.1320924353  6.9385805802
 [8316]  5.3651235847  5.1428186416  5.1097596013  4.4056682966  3.1710950126
 [8321] 13.4449332079 11.7861492879 12.6124561924  9.9486155101  9.8512561888
 [8326] 10.5472527194  9.3238996911  8.8043517333  9.6738754792  9.5363165873
 [8331]  8.8929772989  7.4521176979  7.5867188337  7.1633463516  8.5726357830
 [8336]  8.8536564540  5.3422827677  6.1805555034  6.2747747830  4.9204231113
 [8341] 12.3425868458 10.8895167397 10.4091962088 10.7530523649 11.7698850828
 [8346] 11.1848540993 11.2483855223 10.3955095326  9.6867478917  9.7971992922
 [8351]  8.7885769617  9.2133421958 11.1771436775  8.1501216357  7.8386447906
 [8356] 10.2089112328  6.5772161884  9.5526882452  8.2375666821  6.0267160745
 [8361] 13.4753411619 12.4804317826 11.7072590283 12.8826781381 13.1291135800
 [8366] 13.2988031243 10.3464616415 10.8387901167 11.9973421287 10.9353944535
 [8371] 10.6439282839 10.0370449655  8.8455756819  9.4495754668  9.4106626479
 [8376]  7.7650708296 10.7021997269  7.8932588971  9.7349935886  7.0195565326
 [8381] 15.6111144448 14.2400588463 14.8471710950 12.8015268034 15.5804943291
 [8386] 13.4400520204 11.5642365837 14.2524931142 13.4834879138 12.7146804122
 [8391] 12.9772958746 10.8819862559  9.2519068187  9.4822048232 10.9142032738
 [8396] 10.0826185579  9.2592463091 10.0609715075  8.4140966206  8.2821651418
 [8401]  1.3364623397 -0.0619787304  1.0127797737 -2.3121711552 -1.1399165706
 [8406] -1.4214040630 -1.3970111673 -1.4007480248 -4.1464802360 -2.8409774868
 [8411] -4.2543141540 -3.0597887506 -4.2859062451 -4.0822330572 -3.4163194796
 [8416] -6.3745238024 -6.0928720007 -6.4649875795 -7.0655308096 -5.9666369955
 [8421]  2.0903710685  0.6587837032 -0.0800830227 -0.6779058424 -1.2821799673
 [8426] -0.2531780493 -2.6055646216 -0.9589757724 -2.7925328388 -2.0727643059
 [8431] -2.1062241698 -4.7511473159 -4.4440638784 -4.7253191303 -5.1660123630
 [8436] -4.4566181907 -3.9392925281 -5.5967090217 -6.3289288843 -6.1278167295
 [8441]  3.2738015093  0.8269860965 -1.2929988382  1.6061359073 -1.3377640756
 [8446] -2.2291754245 -3.0698760051 -0.7766067484 -2.5946093635 -3.1772242003
 [8451] -0.6193288433 -2.9433918987 -2.2823579827 -4.7209639518 -4.7154419067
 [8456] -5.4400971610 -5.5464613174 -7.1830603294 -7.0306388747 -6.1407500497
 [8461]  0.2269855855  0.7205090959  1.5543812520  2.4252413512  0.6517645742
 [8466] -1.3524978319 -0.5000005237 -1.9499444793 -2.2480677062 -2.9233213107
 [8471] -2.0479644787 -2.0653531584 -3.0204941877 -3.6599657687 -3.3334147357
 [8476] -4.1743454971 -4.8550055829 -7.5799687444 -4.2101234635 -5.2315980911
 [8481]  3.7614200627  1.7672527295 -1.0064351079  0.9345296842  0.9241494812
 [8486] -0.5750949757  0.7734821612  1.6742007770 -1.3763865396 -2.3127071929
 [8491] -1.1577169887 -0.8135115219 -1.6693472610 -2.0302394043 -3.9933386230
 [8496] -3.3152155888 -3.8373289106 -2.4030144380 -5.2047853222 -3.2410679793
 [8501]  1.9625358236  2.7776772742  0.7859333870  0.0596155482  1.3620170755
 [8506]  0.9288794308 -0.1185342902  0.5464659168 -0.5242946350 -0.8882648347
 [8511] -0.3538201576 -0.9226586894 -1.1419912038 -1.6462666082 -2.6352484221
 [8516] -3.5472661603 -1.8485624600 -3.1517940674 -3.4360205184 -4.9887170740
 [8521]  4.2363370725  3.2721652431  4.5896762287  1.0337700231  2.1067750699
 [8526]  2.4218384845  0.5747141380  0.2578200066  0.3517149151 -1.1715825276
 [8531] -0.1210279528 -1.1162787976 -0.2146084120 -1.2922684734 -1.1279142051
 [8536] -1.0047292172 -3.0863753810 -2.0586629744 -2.0411375145 -2.9384759388
 [8541]  3.8509142607  5.3895130180  4.9399678936  3.2217647210  2.2548839427
 [8546]  1.5427118777  2.4641892320  0.1807503744  1.4589094083  2.8361514705
 [8551]  0.2122924709 -0.1657640668  0.6360012020 -0.5179122307 -0.5931096718
 [8556] -1.4643137357 -2.5663499827 -2.1453849224 -2.7019896047 -1.9091618369
 [8561]  6.3616172552  5.6764105379  3.3171176421  1.7993097525  2.4612457245
 [8566]  0.6952532364  2.3173092804  2.8954611740  1.2179915513  1.5540670639
 [8571]  2.6175761478  1.9878379187  1.2386298746  1.5392022264 -0.2935633641
 [8576]  0.8239579369 -1.3516309456 -1.4511054626 -0.6450516489 -2.6008656507
 [8581]  4.7206763637  5.7667338033  5.0670072340  5.2074095109  3.8177713604
 [8586]  4.2909172595  3.9029185300  2.8051836242  2.1717593011  1.8157398936
 [8591]  1.6297341459 -0.1583875492  1.8623445569  0.7202311691  0.6926723049
 [8596] -0.8578320694  0.5417640631  0.3109044461 -0.2400856399  0.1793323863
 [8601]  7.8379644429  5.8029366714  5.4469637011  5.9803076483  3.2311685597
 [8606]  4.6408030661  4.5145545211  5.1335378559  4.4400695109  2.4667043390
 [8611]  1.7282710693  3.5118681711  3.7059347879  2.0471660104  2.1793816127
 [8616]  1.2077574819  0.4685236800  0.4100147182  0.0177143695  0.9772409241
 [8621]  7.5927311769  7.1893535957  6.3377984341  6.9891350960  7.3431008392
 [8626]  3.8775204871  4.2087892686  4.6858365310  5.4126631940  4.5709160421
 [8631]  5.0707880328  1.2963421646  2.7209400338  1.2602948328  1.4495057840
 [8636]  2.5588036178  0.7581206328 -0.7119798035  1.5289398560  1.4211103176
 [8641]  9.2418491631  9.1924525646  6.9300208648  6.9777575446  5.9312359139
 [8646]  5.5782633422  7.0183691855  5.3745408305  7.5048574987  4.2830907381
 [8651]  5.2982624196  3.5902997335  3.9207465929  5.8407891879  3.7327964498
 [8656]  3.4632104978  1.9726939821  2.1540458788  2.4185862326  1.4915451340
 [8661]  8.5861782205  8.5817929847  7.4011431509  6.8335675373  8.3320206639
 [8666]  8.1303451677  7.2053200358  9.1322032107  6.7653627811  4.5281865836
 [8671]  5.0613336474  4.2003727596  5.7065600227  3.6833869285  2.5776060129
 [8676]  3.7731918641  3.0557516762  4.3205516888  2.3183514859  1.8823631320
 [8681]  9.2039227188  8.5645643815  6.1828377695  8.9786907981  5.5917608083
 [8686]  9.4060417134  6.6533563690  7.6248993264  5.6916581182  6.9021887544
 [8691]  8.2977545105  6.1739320916  6.0150208485  5.7674251126  3.5405804541
 [8696]  3.0848555709  5.1995247326  2.0881393255  4.3505890649  4.4112187426
 [8701] 12.7424952834  9.5486228761 11.6635388938  7.0502593635  9.8155352300
 [8706] 10.0878551101  8.3286146854  8.4084194807  8.8593707990  6.4265303358
 [8711]  6.5976362606  6.5141481023  5.1833685670  7.2459701704  4.6375917291
 [8716]  8.4225658622  6.2411923511  6.2475024137  6.5713197909  4.8473361687
 [8721] 13.0748687592 11.2419144548 12.2768215501 11.9600080799  9.9791648794
 [8726] 10.2888685700 11.4848520809 10.2997772396  9.1436096819  8.5843565255
 [8731]  7.6092410530  8.8511959849  7.5598862653 10.4208390029  8.6394200998
 [8736]  6.1528864652  7.7230548447  4.4853995654  4.3254653777  5.2048654436
 [8741] 12.3305379204 13.7178220989 12.0690196927 11.9281511694 12.8565786109
 [8746] 10.4194843015 12.4310797930 10.5785800503 10.0981798818 11.6793891341
 [8751]  9.0579956153  9.1769816386  8.5098536329  8.7330169744  7.9912578263
 [8756]  8.1420941131  8.0559620539  7.6842186715  7.3766813058  6.3796951473
 [8761] 14.0155017298 13.8479882995 13.6413161996 13.4144223683 13.5282210752
 [8766] 13.8003656210 12.9004256291 12.9121729536 12.7032773808 11.8985550208
 [8771] 10.9308595912  8.7860578254 11.5218058949 10.0412510060  9.4498397355
 [8776]  8.2580649301 10.6123390660  9.3721247386  8.2964567059  6.9798065192
 [8781] 14.6466352489 15.7518451394 16.6104248722 15.3011974997 14.1683847240
 [8786] 14.4364402359 12.6365086627 11.0399359196 12.4669508524 10.8460167370
 [8791] 10.7212311769 11.8507048572 11.7849741616 11.1713126479 10.3703985990
 [8796] 10.4356505176  9.5112588422  8.4460312612  9.4780141028 10.0850475681
 [8801]  1.5667492559 -0.2862990664  0.9981221349  0.4704651557 -2.0841337618
 [8806] -2.1195811477 -1.4721673076 -1.3667438193 -3.8810798744 -3.7741275252
 [8811] -1.0676958781 -4.8015086395 -3.1289378028 -5.4653380752 -3.9246456539
 [8816] -5.5109730294 -6.7064355667 -4.8793505892 -7.2343155262 -5.8717979136
 [8821]  1.3597739331  1.4634602830  0.3762012281  0.1146083174 -0.7020312613
 [8826] -2.5739853914 -2.7602499145 -2.8705594505 -3.3339452137 -2.4157498930
 [8831] -3.2234708805 -3.5635260647 -3.4001595542 -4.6350081821 -6.7468078417
 [8836] -6.3392230112 -4.2113469972 -5.8538365598 -7.7658837982 -6.8021042746
 [8841]  0.9707174087  1.1206296700 -0.4436964415 -0.3632792792 -1.6753409638
 [8846] -0.9747492890 -1.1986603933 -4.1169849340 -2.3114523114 -3.4555200730
 [8851] -2.7476078591 -3.0584091822 -2.3487478632 -3.2597468234 -2.8793485004
 [8856] -6.7490527720 -6.1953012197 -4.8905336356 -5.1579575637 -4.1876384745
 [8861] -0.6035088741  0.4269527539  2.4764311584 -0.6680473848  0.6902234734
 [8866]  0.0603882829 -0.0285803742 -1.8470867038 -1.9315557565 -3.5211427916
 [8871] -2.4637780417 -1.6357366349 -3.2950236039 -3.7372546036 -3.4340265332
 [8876] -5.1339083099 -3.1124281517 -5.4846125098 -5.1695883937 -5.3508407977
 [8881]  3.2485000297 -0.4425436314  2.0175619721  1.0885294479  0.0919649877
 [8886]  1.3763590001 -2.0899407771  0.9875432661 -1.2536373036 -1.8947968985
 [8891] -2.2088432130 -2.5825646598 -1.9233986824 -1.2680062775 -2.2526437802
 [8896] -1.7668296352 -3.9522592002 -3.4661728970 -3.7722766093 -5.3637201475
 [8901]  2.8295328560  2.6895397535  3.3250532889  3.1911975347  0.5759423115
 [8906]  1.2195366651 -0.8887113274 -0.8256954851 -0.0134007830 -1.1739007034
 [8911] -1.3016511626 -2.2867486824 -2.5926163027 -0.9380337367 -2.8795015023
 [8916] -2.6001412642 -4.6537855444 -4.4144442838 -2.9116946308 -3.4078295167
 [8921]  3.5469890516  1.1155960161  1.2894393293  3.6867723228  1.3227606538
 [8926]  1.8867338493  0.8776775740 -0.1781283500  0.6328828327  1.0054148493
 [8931] -0.3582004817 -1.9946982533 -1.1352897564 -0.2387132362 -1.7427870439
 [8936] -3.3244917752 -3.9262056814 -3.3500095157 -2.7064492291 -4.0649446363
 [8941]  5.3093998285  2.5733522843  3.9034189723  4.0381106304  2.5982293452
 [8946]  0.2956579611  0.3487200826  1.9414352846  0.2083498812  2.8815255617
 [8951]  0.6524300865 -0.7894720645 -0.6689869328 -0.7479466557 -2.0468612403
 [8956] -2.0259969992 -1.8576819867 -2.8719213577 -1.2246738404 -2.3066948966
 [8961]  2.6853873619  4.1793013345  2.9197555866  4.6453544876  4.2793408356
 [8966]  1.6522208012  2.1171678867  0.3132793542  2.7761973743 -0.1360181913
 [8971]  2.1311910742  1.2125543111  1.5738625267 -0.5376968760  0.1334718318
 [8976]  0.9402365025 -0.8494791459 -2.3280079043 -1.1038974294 -1.2894933559
 [8981]  4.6640206216  5.1520770699  6.5816484250  5.4182023989  3.6289209813
 [8986]  3.4948612243  3.5812675738  3.2105250516  2.4710810316  0.5450528586
 [8991]  3.2287190303  3.4809292375  1.3634665084  0.5245238730  1.2372993308
 [8996] -0.1950642242 -1.2385820066  0.4395791426 -1.8773012966 -2.2206615568
 [9001]  3.6400284907  6.3006075072  5.4330540026  4.0303555726  3.8384911952
 [9006]  3.5468256731  4.6375867341  3.9363120925  2.6611665207  4.4337070774
 [9011]  1.3795563903  2.7618458024  2.9134064794 -0.1302185178  0.1851023920
 [9016]  0.2659495506 -0.3692693219 -0.3113708078 -0.2672974352 -0.1039372152
 [9021]  7.5282533205  6.2291633663  6.7087863290  6.0967865576  7.2566183624
 [9026]  5.6389587412  3.0238496598  5.0532304864  4.4567202407  4.2754909347
 [9031]  4.5940461187  3.7661565955  2.0664606063  2.0571568014  0.1599109536
 [9036]  2.0216230716 -0.0259804661  0.7663422555  0.5277851863  1.0703348627
 [9041]  8.3835887774  5.6179271237  5.7207272659  7.3002232077  6.9034363160
 [9046]  6.6184398249  5.7652417360  5.0253721662  5.0919476954  4.4259642226
 [9051]  5.0010804486  5.6793513421  3.7745449464  1.9235694203  3.2387771674
 [9056]  3.3491496242  2.8843072813  0.2394231635  1.2803771640  1.0813659823
 [9061] 10.9148010668  8.1810536203  8.6878262335  9.0682303646  7.9017706805
 [9066]  5.8544772504  6.3220366520  8.5089181216  4.8202176066  4.1619032591
 [9071]  6.3867498727  5.4603016203  5.1386511221  6.0122085139  4.3263656686
 [9076]  3.4665001492  1.4233853697  1.9926561984  1.6510795305  1.9802517328
 [9081]  8.6674114246 10.2641117394 11.3870438244  7.8459747013  7.4181415601
 [9086]  9.3866982246  8.5824989147  9.0158182339  7.9544109525  7.9602774342
 [9091]  7.4827056697  5.7434021583  6.0843410841  3.9216939076  3.8124841031
 [9096]  3.9246139979  3.8143464754  5.7817106845  4.7936656483  3.8330418824
 [9101] 10.7506472747 10.3277257325  9.4117795853  8.3267935383 10.7157811405
 [9106]  9.1708004983  7.8437118408  9.9857336203 10.1607809313  7.1225167527
 [9111]  8.6035448930  8.1595973892  6.6681138457  7.6952630679  4.9902210462
 [9116]  6.3112469703  6.5509006405  4.8969063819  4.8285515261  4.3699714633
 [9121] 10.6814515111 10.4596149282 13.0611282514  9.7375501553  9.0448430178
 [9126] 11.1991139931 11.0457096244  8.3177926487  9.4541179281  8.2538337960
 [9131]  9.1763932471  7.4295682479  6.8942762844  7.1491232846  6.5045063203
 [9136]  6.1579112781  6.0808116588  7.4425808537  6.3482190870  4.8680908453
 [9141] 12.6536651108 12.6263610163 12.0293875714 10.7057715235 12.2410249046
 [9146] 13.5260300067 10.9296724565  9.7547325401 12.0723888837  8.4260733444
 [9151]  9.4761170525  9.0121088219  9.4037910119 10.0506366805  8.9698803255
 [9156]  6.6225781922  6.3638986144  7.9107014229  5.8111093993  5.6997373265
 [9161] 14.3822757016 13.0940983955 11.7250929952 13.3439837878 12.5684598636
 [9166] 13.1788373134 12.0939239431 10.1588306189 10.3953063834 11.8667727867
 [9171] 12.5889947113 11.6381818521  9.5987336155 10.3235149333  8.1397794937
 [9176]  8.3561930677  8.3178214196  6.3965244210  7.3750086152  7.5589606229
 [9181] 13.5220206144 15.4323385666 13.7073720515 12.9316827839 13.3453331609
 [9186] 12.9873848858 14.4293560317 13.8567067576 12.7845124817 11.7617259895
 [9191] 11.4611037313 11.5101477519 11.2592877952 10.1077102267  9.5588239165
 [9196]  8.0698587504 10.6348792698  8.7254358977  9.5285965741  7.0378038048
 [9201]  1.7674023794 -0.2757998101 -1.3454682757 -2.4806363186 -0.0759366306
 [9206] -2.1474884309 -3.1453378130 -0.8654182047 -2.7229826635 -5.6146518744
 [9211] -4.8845688567 -4.7422032152 -2.8131882939 -6.8127204543 -6.2465504514
 [9216] -6.0520183866 -6.7079305855 -4.6508739209 -7.1121211584 -5.1926622307
 [9221]  2.4745817187  0.1035047135  0.8794354126  0.2863112009  0.1256116298
 [9226]  0.6788675373 -2.7837262447 -1.6572501557 -2.2876717103 -2.8226619109
 [9231] -4.7100066307 -3.2473566401 -5.1567610553 -4.3128249614 -4.2545079371
 [9236] -4.7851987462 -4.2199053601 -7.8868581072 -4.5210058241 -7.3103379103
 [9241]  1.4553539223  0.9585076374 -0.7202748957 -0.3266716026 -0.9331588375
 [9246] -1.0451070547 -0.4077703788 -0.9072633526 -1.7798741328 -2.3133416818
 [9251] -1.1795840535 -4.1549688149 -4.3064064481 -5.8384844957 -4.6852685620
 [9256] -4.9540206145 -4.3589204030 -5.0823013849 -6.5467948497 -6.4673508070
 [9261]  3.2773485502  1.8452054976  0.4731996458 -0.7654484562 -0.9219419256
 [9266] -1.3421916124  0.3698683167 -0.3767292653 -2.8303494163 -1.8343528462
 [9271] -2.1977857944 -2.2124346060 -1.9171440973 -3.7075904068 -4.9450329979
 [9276] -4.3065072093 -2.9034161032 -6.4465051587 -4.9381796914 -6.0160312058
 [9281]  2.5647196594  3.6194091165  0.4296873728  1.3428968737  1.7264431142
 [9286] -0.7309349690  1.6696589638 -1.5911101489 -1.0223022753  0.8934654000
 [9291] -1.0220877838 -1.8964662841 -3.0452392739 -3.7333202287 -4.4376940937
 [9296] -3.1214303909 -4.2527731496 -4.6671134698 -5.6976975544 -4.1445391518
 [9301]  2.6737046157  3.3078944841  1.6184124680  2.4142919864  2.2830183720
 [9306]  1.3722198684 -0.1605339946  1.0415512190 -0.6540818409 -2.4822026394
 [9311] -0.9026934946  0.4820625200 -2.9783415691 -2.8515691002 -4.3140089819
 [9316] -3.3887241694 -2.2421729828 -2.7883799826 -2.4365083670 -5.0195827019
 [9321]  3.6408138306  3.2108702637  3.4809814840  3.1761289630  1.6277039540
 [9326]  1.6340003670  2.3712605449  1.3265738592  0.2789722071  1.9399161014
 [9331]  0.4016478170 -0.4297591718 -1.2135585464 -0.6981758266  0.2684709753
 [9336] -0.6748603597 -1.2981899029 -2.7114201591 -3.8689064279 -1.6068062103
 [9341]  3.7228802053  2.4591154919  3.9177984370  5.0118192479  4.5840741303
 [9346]  0.7824078703  3.0819853004  1.2160847530  1.4359529897  1.2685322583
 [9351] -0.6471150807 -0.3874915050 -1.1495418484 -1.1452568105 -0.7774031095
 [9356] -1.3105901029 -3.0779170169 -4.9215672925 -2.6000735239 -4.4479452530
 [9361]  5.2435232060  4.9074676968  3.2949390146  4.6702501176  2.5730077161
 [9366]  2.8337351903  3.4085749605  2.4466582213  3.3235875373  2.5388698606
 [9371]  2.1279774254  1.5758801142  0.2413173889  0.7584859671  0.3652827579
 [9376] -0.2876953362 -0.0952798784 -0.6711729826 -3.0737241832 -4.3429848401
 [9381]  5.7619764500  3.3357220885  4.3547734889  3.5822901807  4.0635531314
 [9386]  3.7778135433  4.5325375501  3.6510468727  2.8843074168  3.5571662724
 [9391]  1.9562161898  2.1950123981  0.3760536091  0.3926883469  0.0334445836
 [9396] -2.7265923185 -0.0448253906  0.5513240061 -1.7516060983 -2.2704960085
 [9401]  6.8889090980  8.3874470776  6.4484337047  4.6271120864  5.6559432399
 [9406]  3.3347933377  4.0697677885  4.8590981337  1.5417648636  2.6047508096
 [9411]  2.1896986683  2.4138513959  1.4472328235  0.9088941748  1.4431291361
 [9416]  0.0284427604  0.7276083823  2.3689070431 -0.9223098556  0.7362050147
 [9421]  8.8972032308  8.1568666894  6.8080709454  5.2392147153  5.7994748762
 [9426]  5.4303747742  5.5396518100  5.8181551927  4.6543121233  3.5506556039
 [9431]  3.4380977659  3.0849869013  4.2193542398  2.0154170303  1.7523823741
 [9436]  2.7063734566  1.9378769757  1.7087920223  2.4270432651  0.2331880741
 [9441]  8.8716333744  6.9425250438  7.7711084391  7.0571319100  7.5197621261
 [9446]  5.4821782245  6.8125598976  3.7872388047  4.3036700319  6.2587704212
 [9451]  5.4946870677  4.9637008911  3.6080984569  1.8114420651  3.8396878986
 [9456]  3.5538611417  2.2022071649  2.7517047180  1.1519350437  2.2274567378
 [9461]  9.4617562106  7.3148513677  7.1623958631  8.4838189926  7.6955660144
 [9466]  8.9499380163  6.4970007292  6.7752387107  6.4611827362  5.4207819933
 [9471]  7.1112730080  5.5782001693  5.4046322658  5.1940065771  3.6010199816
 [9476]  3.8930606434  3.6724511201  4.3276501847  2.0109050982  2.0920689977
 [9481]  7.9660445284 10.0141708176  8.4801389564 11.6311889672  7.1105213884
 [9486]  7.6539953093  7.7565972434  7.8124276094  7.1298340976  6.5919470243
 [9491]  6.1745151883  3.9398553585  6.3652228377  5.1312741609  4.3505798640
 [9496]  2.7763821425  4.5508404500  6.3109581916  2.5591837176  5.3181686360
 [9501] 11.4686219751  9.4996933585  9.2851671667 11.1199951118  9.2917598366
 [9506]  8.4768450806  8.9437971069  9.1062162034  7.8606912272  7.7702042278
 [9511]  8.3111968941  8.1336953449  7.0618317553  7.3820424452  6.1292676905
 [9516]  6.9267780355  6.0103291818  5.0175566137  6.5731523228  5.2559365980
 [9521] 11.8253259352 11.1737275072  9.1561049764  9.0101288655  9.8560542310
 [9526]  9.2617707779  9.9371645700  9.9344308393 10.4826704005 10.7289851341
 [9531]  8.3279805144  7.7655014424  7.0740391809  8.0832529843  9.2881401605
 [9536]  8.4733773723  6.1119013934  6.2556793733  5.7021684179  5.4133114442
 [9541] 12.0395936547 12.0427621794 11.3343022016 10.5528060790 11.9847426867
 [9546] 10.8338853669 10.6977743020 10.2733690443  9.7511319655  9.8008523873
 [9551]  9.1322838011  9.3494468618  9.3161180883  7.6403347838  8.9822703956
 [9556]  7.8465284944  6.5629039112  8.1860888585  7.5827578932  6.6545480233
 [9561] 15.1035532392 15.0960498193 15.7193352795 12.5029403744 10.5862043298
 [9566] 11.6434432692 10.8894631006 12.7606053647 10.1596167101 11.3175334713
 [9571] 10.7492517832  9.7845594771 11.7449144689  8.0575267809  9.2246167386
 [9576]  9.2710833805  9.1554205945  8.7573883308  6.6946436292  7.9984155678
 [9581] 14.8423255015 12.9773096200 13.8376848467 13.8436159070 13.8035274865
 [9586] 15.6153449856 12.2390788432 11.4425823902 11.5421356818 10.2061023186
 [9591] 11.6603105612 10.9328149815 11.0836355733 10.9485098034 10.4115076377
 [9596] 10.3106498925  9.7401043524  8.6487520835  9.4014912565  9.0649621163
 [9601] -0.2352089838 -0.0820910269 -0.8511971835 -0.5709473752 -2.1053970479
 [9606] -2.2887141898 -0.9988253554 -2.4495588360 -0.8653317984 -1.4303782377
 [9611] -4.7331497194 -5.9564538387 -6.1678520838 -4.2070892795 -5.0968406681
 [9616] -3.4247292039 -4.9543156690 -7.9704818806 -6.7686557035 -8.3423100904
 [9621]  0.8011077483  0.2454419814  0.7003956235  0.5479820724  0.0167158289
 [9626] -1.7043781734 -1.2271327506 -3.1994127280 -2.6600121858 -2.9303717541
 [9631] -2.4377260915 -3.2778721728 -5.7147407837 -4.6075254027 -5.3112000958
 [9636] -5.5004691969 -5.9020240032 -5.7219823937 -6.4980393188 -5.7752081417
 [9641] -0.2872831440  1.8409201275  3.3181293202 -0.6874408470 -1.2905833082
 [9646]  0.3126345100  1.7599065039 -0.6668116115 -1.6502224589 -1.2748282346
 [9651] -1.2664564378 -2.6555627192 -1.9139601259 -4.5486411357 -3.8042586116
 [9656] -4.2515568226 -4.9109273556 -6.1572206455 -6.0839444399 -6.3130696593
 [9661]  1.3969952965  1.5566364991  0.8463187542 -0.3989128045  0.6192551086
 [9666]  1.3952689106 -1.1568964671 -0.8136447697 -1.9161019997  0.8261479385
 [9671] -1.9454769914 -2.3580550216 -4.4629257994 -2.8218412409 -4.0743998274
 [9676] -5.0144526001 -3.4662337082 -6.3115012932 -3.9827431796 -6.2349005875
 [9681]  2.6847495494  4.0597197754  0.5512884833  0.3981973898  2.6885892252
 [9686]  0.1695188866 -1.0619100460  0.2455995974 -1.8194898647 -0.3771156491
 [9691] -2.2496384055 -1.3196105094 -0.7931629792 -1.9104361249 -3.0142192193
 [9696] -4.5357097313 -3.8990177666 -4.6520500372 -3.9628669031 -4.9240161586
 [9701]  1.7935434633  1.8175115650  2.1822071891  0.4949014951  0.3772694014
 [9706]  0.6415339190  1.0010081616 -1.0265121030  0.9502491383 -0.5591455533
 [9711] -0.2715536462 -1.9762053459 -3.6269991675 -1.8139649164 -1.7647948166
 [9716] -2.9147902524 -3.3606631434 -2.8269277633 -4.4088877950 -4.1570878108
 [9721]  3.8278400788  3.2788655323  3.6867915389  1.1562458779  0.4452947012
 [9726]  3.7487077574  1.0048668507  2.4659381513  1.6476879137 -0.1729069431
 [9731] -0.8873726073  0.0492503616 -0.6360033577 -0.9598239713 -0.8299236908
 [9736] -2.2655180292 -3.7422152858 -3.5764929185 -4.3733173209 -3.6081852441
 [9741]  3.7761178089  4.4714695885  0.9367586184  4.2477001057  2.9877088879
 [9746]  2.9148785790  2.2155268115 -0.1228220176  0.3687551202  1.4062098294
 [9751] -1.5049212633 -1.0129128858 -0.6360166330 -0.5795303566 -1.7224174232
 [9756] -1.5464413484 -1.8058152849 -0.1412187009 -2.5194816635 -4.7187978131
 [9761]  4.1865943658  4.4056744102  4.4890717023  4.6886575747  3.6774002365
 [9766]  2.2145810530  2.0526674129  3.3222549688  4.9877639303  2.3721334539
 [9771]  1.8759831864  0.1094718910  2.1073840889 -0.4997544086  0.7209718345
 [9776]  0.5106646533 -0.3451786622  0.1831952739 -1.6520843575 -3.2128412244
 [9781]  4.4199427255  4.8696456200  5.5090262708  4.5176028379  4.9595780047
 [9786]  4.7028241754  3.0996946639  4.8614631080  1.3190965015  1.2909638468
 [9791]  1.8686848489  2.7605657541  3.6472825629  0.8799723404  0.6369056308
 [9796] -1.5053164787 -0.1127524793 -1.1674054623 -1.6059732685 -1.3748286116
 [9801]  6.3214075688  5.9670991625  4.2974930348  5.9441509394  5.4357027267
 [9806]  5.5399138338  3.5084898258  2.8534180092  3.4504737784  4.4277225777
 [9811]  2.9092367443  1.8367308147  2.3734271662  1.8921655219  0.9490669478
 [9816] -0.1151060288 -1.2234262613  1.3984869703 -2.8328439692  0.5431658843
 [9821]  7.0382775231  5.5854531599  7.6613503073  5.8700020109  4.7613760368
 [9826]  5.8747816159  6.3959633265  5.3715479917  5.3602846006  3.3491623230
 [9831]  4.1404388330  1.7009496595  2.0232211257  3.2134875129  1.8646762467
 [9836]  2.9238177028  1.0161527256  1.9603896282  1.0328502739  0.4607705322
 [9841]  7.0057762610  8.3565316223  6.4649742497  7.8704212795  7.5444970234
 [9846]  7.6188200091  6.5104696550  4.6263711192  3.6752796868  4.7206996492
 [9851]  3.4404257967  4.0084546912  2.8604164320  4.1927344009  4.0275078023
 [9856]  2.4957626906  1.5438311934  0.9191690276  2.5710199033  2.7781217290
 [9861]  9.3144487687  9.0858779111  8.2406079197  9.8851693843  6.8998619563
 [9866]  5.9800681910  6.9698703123  5.7992134072  6.1632932418  4.7978583263
 [9871]  5.8958937306  5.4003373027  4.6984411874  4.3532537834  4.1720105554
 [9876]  2.2128253179  3.4949939542  3.0932787574  2.4603115471  2.3275475979
 [9881] 10.8109515108  9.1799620049  9.3011385209  9.2773569345  8.3186891538
 [9886]  8.7935324911  8.0784111420  6.9496751886  6.8591316983  6.2598689742
 [9891]  6.7395873688  6.7013221827  6.8385742683  4.2944764115  4.4689896641
